"tanggal";"kode";"prev_price";"open_price";"close_price";"high_price";"low_price";"volume";"frekuensi";"offer";"offer_volume";"bid";"bid_volume";"changes_pct";"high_changes_pct";"low_changes_pct";"range_intraday_pct";"gap_up_pct";"nilai_transaksi_mil"
2026-05-22;aadi;7775;7800;8225;8300;7800;17693200;7364;8250;18000;8225;267400;5.79;6.75;0.32;6.41;0.32;143.20
2026-05-22;aali;6525;6500;6600;6675;6275;4181500;3236;6650;4000;6575;20600;1.15;2.30;-3.83;6.15;-0.38;27.29
2026-05-22;aces;344;344;348;352;340;25381800;2676;348;14200;346;88700;1.16;2.33;-1.16;3.49;0.00;8.76
2026-05-22;acst;83;0;82;83;82;183200;36;83;145300;82;300700;-1.20;0.00;-1.20;;-100.00;0.02
2026-05-22;ades;20600;0;20650;20850;20450;20700;48;20625;100;20500;500;0.24;1.21;-0.73;;-100.00;0.43
2026-05-22;adhi;175;171;180;180;170;4877500;879;180;88500;179;2500;2.86;2.86;-2.86;5.85;-2.29;0.86
2026-05-22;admg;189;189;190;200;183;279300;97;192;11000;188;2500;0.53;5.82;-3.17;8.99;0.00;0.05
2026-05-22;admr;1355;1340;1480;1490;1275;46834600;7648;1485;31100;1480;424500;9.23;9.96;-5.90;16.04;-1.11;65.68
2026-05-22;adro;2210;2210;2350;2350;2200;54234200;12820;2350;588600;2340;133600;6.33;6.33;-0.45;6.79;0.00;123.65
2026-05-22;agar;230;230;228;240;228;35600;36;230;1100;228;25500;-0.87;4.35;-0.87;5.22;0.00;0.01
2026-05-22;agii;2690;2690;2760;2780;2680;157500;209;2750;400;2740;100;2.60;3.35;-0.37;3.72;0.00;0.43
2026-05-22;aims;378;382;384;396;378;214500;149;390;12700;384;15000;1.59;4.76;0.00;4.71;1.06;0.08
2026-05-22;aisa;104;105;106;106;100;4514400;552;106;96700;105;925300;1.92;1.92;-3.85;5.71;0.96;0.46
2026-05-22;akpi;535;0;530;535;515;19000;24;530;2500;515;7300;-0.93;0.00;-3.74;;-100.00;0.01
2026-05-22;akra;1340;1325;1350;1365;1300;11464500;2626;1350;10600;1345;1600;0.75;1.87;-2.99;4.91;-1.12;15.43
2026-05-22;aksi;234;0;232;246;220;536400;80;232;7700;230;500;-0.85;5.13;-5.98;;-100.00;0.12
2026-05-22;aldo;660;655;690;700;640;185600;75;690;21200;685;100;4.55;6.06;-3.03;9.16;-0.76;0.13
2026-05-22;aman;254;246;250;262;238;856700;247;250;39900;248;13400;-1.57;3.15;-6.30;9.76;-3.15;0.22
2026-05-22;amfg;3130;0;3130;3130;3030;5900;15;3190;1700;3080;300;0.00;0.00;-3.19;;-100.00;0.02
2026-05-22;amin;228;228;252;264;204;244400;136;252;10500;250;11200;10.53;15.79;-10.53;26.32;0.00;0.06
2026-05-22;ammn;3040;3000;2900;3050;2710;150834500;20268;2900;512000;2890;613600;-4.61;0.33;-10.86;11.33;-1.32;434.65
2026-05-22;anjt;1600;1610;1600;1645;1595;59900;67;1615;2000;1600;5000;0.00;2.81;-0.31;3.11;0.63;0.10
2026-05-22;antm;2970;2920;3090;3150;2910;223541100;47504;3100;284900;3090;1112400;4.04;6.06;-2.02;8.22;-1.68;675.22
2026-05-22;apii;183;183;183;193;183;325700;25;191;58700;183;1800;0.00;5.46;0.00;5.46;0.00;0.06
2026-05-22;apli;272;276;254;276;240;889400;430;254;800;250;2200;-6.62;1.47;-11.76;13.04;1.47;0.23
2026-05-22;apln;151;150;156;157;146;13794600;998;156;29000;155;51100;3.31;3.97;-3.31;7.33;-0.66;2.12
2026-05-22;arci;1100;1050;1210;1215;1050;62968200;10554;1215;291400;1210;1956100;10.00;10.45;-4.55;15.71;-4.55;72.64
2026-05-22;area;230;230;242;266;202;675600;361;242;9800;240;183300;5.22;15.65;-12.17;27.83;0.00;0.16
2026-05-22;argo;855;0;825;850;730;14000;31;820;100;800;5000;-3.51;-0.58;-14.62;;-100.00;0.01
2026-05-22;arii;264;262;268;274;262;40400;52;276;1100;268;22500;1.52;3.79;-0.76;4.58;-0.76;0.01
2026-05-22;arna;454;454;452;454;446;3694600;659;452;6278000;450;172700;-0.44;0.00;-1.76;1.76;0.00;1.66
2026-05-22;arta;2040;0;2010;2010;2000;300;3;2080;100;2010;100;-1.47;-1.47;-1.96;;-100.00;0.00
2026-05-22;asgr;1490;1490;1500;1505;1445;778400;485;1505;2600;1500;15400;0.67;1.01;-3.02;4.03;0.00;1.15
2026-05-22;asha;61;61;63;65;57;28522900;1687;64;193400;63;1946100;3.28;6.56;-6.56;13.11;0.00;1.75
2026-05-22;asii;5600;5625;5400;5650;5300;65064200;14311;5425;55100;5400;103100;-3.57;0.89;-5.36;6.22;0.45;349.77
2026-05-22;aslc;67;67;67;71;65;10488000;556;68;141700;67;57400;0.00;5.97;-2.99;8.96;0.00;0.70
2026-05-22;asli;236;212;242;250;212;3344600;422;242;2021400;238;4500;2.54;5.93;-10.17;17.92;-10.17;0.78
2026-05-22;aspi;380;386;368;386;362;1201200;80;368;10600;366;200;-3.16;1.58;-4.74;6.22;1.58;0.45
2026-05-22;asri;112;112;116;116;107;6261300;529;117;346900;115;54600;3.57;3.57;-4.46;8.04;0.00;0.71
2026-05-22;atap;432;0;430;450;394;2538900;240;430;11600;422;9300;-0.46;4.17;-8.80;;-100.00;1.13
2026-05-22;atic;480;476;488;490;450;101400;41;486;100;470;200;1.67;2.08;-6.25;8.40;-0.83;0.05
2026-05-22;auto;2540;2540;2560;2560;2500;2742800;809;2570;34200;2560;700;0.79;0.79;-1.57;2.36;0.00;6.91
2026-05-22;avia;336;332;332;336;326;13189700;1285;334;128300;330;1509300;-1.19;0.00;-2.98;3.01;-1.19;4.38
2026-05-22;awan;134;133;139;139;125;557400;169;139;7500;138;245800;3.73;3.73;-6.72;10.53;-0.75;0.07
2026-05-22;axio;112;112;111;112;110;196900;87;112;500;111;8200;-0.89;0.00;-1.79;1.79;0.00;0.02
2026-05-22;ayam;300;300;308;314;294;49606300;939;308;284000;306;272000;2.67;4.67;-2.00;6.67;0.00;15.35
2026-05-22;ayls;134;127;139;140;114;7396900;917;139;97400;134;100;3.73;4.48;-14.93;20.47;-5.22;0.91
2026-05-22;baby;157;0;145;145;145;2227400;188;146;100;145;201000;-7.64;-7.64;-7.64;;-100.00;0.32
2026-05-22;baik;560;545;494;545;482;1095600;336;496;2015100;494;386200;-11.79;-2.68;-13.93;11.56;-2.68;0.56
2026-05-22;bali;1220;0;1250;1250;1180;7300;13;1250;900;1180;8100;2.46;2.46;-3.28;;-100.00;0.01
2026-05-22;bank;312;314;304;316;300;878500;574;306;13300;304;45800;-2.56;1.28;-3.85;5.10;0.64;0.27
2026-05-22;bapa;238;0;238;0;0;0;0;0;0;0;0;0.00;-100.00;-100.00;;-100.00;0.00
2026-05-22;batr;85;85;87;87;80;740800;172;87;5000;86;50000;2.35;2.35;-5.88;8.24;0.00;0.06
2026-05-22;bayu;1150;1150;1160;1200;1110;104600;103;1180;2500;1160;173100;0.87;4.35;-3.48;7.83;0.00;0.12
